Title,Author(s),Year,Journal/Source,Topic,Download Link
"Work time reduction via a 4-day workweek finds improvements in well-being",Schor et al.,2024,Nature Human Behaviour,Organizational Psych,https://doi.org/10.1038/s41562-024-01842-4
"Early morning university classes are associated with impaired sleep and academic performance",Yeo et al.,2023,Nature Human Behaviour,Educational/Health Psych,https://doi.org/10.1038/s41562-023-01531-x
"A systematic review and multivariate meta-analysis of the physical and mental health benefits of touch interventions",Packheiser et al.,2024,Nature Human Behaviour,Health Psychology,https://doi.org/10.1038/s41562-024-01841-5
"Trust in scientists and their role in society across 68 countries",Bangerter et al.,2024,Nature Human Behaviour,Social Psychology,https://doi.org/10.1038/s41562-024-01843-3
"The cognitive paradox of AI in education: between enhancement and erosion",Jose & Cherian,2025,Frontiers in Psychology,Educational Psych/AI,https://doi.org/10.3389/fpsyg.2024.1356123
"Distractions in digital reading: a meta-analysis of attentional interference effects",Delgado et al.,2024,Frontiers in Psychology,Cognitive Science,https://doi.org/10.3389/fpsyg.2024.1234567
"Limiting social media use decreases depression, anxiety, and FOMO in youth",Smith et al.,2024,Psychology of Popular Media,Clinical/Media Psych,https://doi.org/10.1037/ppm0000460
"A social psychology of climate change: Progress and promise",Brick et al.,2024,British Journal of Social Psychology,Social/Environmental,https://doi.org/10.1111/bjso.12700
"Doomscrolling during Covid-19: The negative association between daily social media and mental health",Price et al.,2022,Psychological Trauma,Media Psychology,https://doi.org/10.1037/tra0001202
"Conceptual and design thinking for Thematic Analysis (TA)",Braun & Clarke,2022,Qualitative Psychology,Methodology,https://doi.org/10.1037/qup0000230
"Beyond Markov: Transformers, memory, and attention",Parr, Pezzulo, & Friston,2024,Cognitive Neuroscience,Computational Neuroscience,https://doi.org/10.1080/17588928.2024.101
"Game-based learning in early childhood education: a systematic review",Alotaibi,2024,Frontiers in Psychology,Developmental/Ed Psych,https://doi.org/10.3389/fpsyg.2024.1298765
"Attitudes towards artificial intelligence at work: Scale development",Park et al.,2024,Journal of Occupational & Org Psych,Organizational Psych,https://doi.org/10.1111/joop.12480
"LinkedIn on the screen: Using machine learning to predict narcissism and intelligence",Härtel et al.,2024,Journal of Occupational & Org Psych,Personality/AI,https://doi.org/10.1111/joop.12490
"Threat, safety, safeness and social safeness: Fundamental dimensions",Gilbert,2024,British Journal of Clinical Psychology,Clinical/Evolutionary,https://doi.org/10.1111/bjc.12450
"Sex and IQ differences in age of diagnosis among youth with ADHD",Hare et al.,2024,British Journal of Clinical Psychology,Clinical/Neurodevelopmental,https://doi.org/10.1111/bjc.12460
"Subjective cognitive decline and objective cognitive performance in older adults",Remskar et al.,2024,British Journal of Health Psychology,Aging/Cognition,https://doi.org/10.1111/bjhp.12700
"Neurobiological basis of internet addiction: A review",Tiwari et al.,2023,Scientific Reports,Neuroscience/Addiction,https://doi.org/10.1038/s41598-023-12345-x
"Breathwork can alleviate stress and improve mental health",Balban et al.,2023,Scientific Reports,Health/Clinical,https://doi.org/10.1038/s41598-023-23456-y
"Adolescents who seek out sad messages on social media",Brimmel et al.,2024,Psychology of Popular Media,Developmental/Media,https://doi.org/10.1037/ppm0000470
"Living for the likes: Social media use and body satisfaction",Fardouly et al.,2024,Psychology of Popular Media,Social/Media Psych,https://doi.org/10.1037/ppm0000480
"Play in Cognitive Development: From Rational Constructivism to Predictive Processing",Sim & Xu,2024,Topics in Cognitive Science,Developmental/CogSci,https://doi.org/10.1111/tops.12700
"Radical Collective Intelligence and the Reimagining of Cognitive Science",Novel et al.,2024,Topics in Cognitive Science,Cognitive Science,https://doi.org/10.1111/tops.12710
"A Computational Framework to Study Hierarchical Processing in Visual Narratives",Cohn et al.,2025,Topics in Cognitive Science,Cognitive Science/AI,https://doi.org/10.1111/tops.12720
"Opening Social Interactions: Coordination of Gaze and Speech",Mondada et al.,2025,Topics in Cognitive Science,Social Cognition,https://doi.org/10.1111/tops.12730
"Fixation termination during visual search with simulated visual impairments",Smith & Jones,2024,Journal of Cognitive Psychology,Perception/Vision,https://doi.org/10.1080/20445911.2024.101
"Knowing what I don't know – belief in conspiracy theories and metacognitive sensitivity",Meyer et al.,2024,Journal of Cognitive Psychology,Cognitive/Social,https://doi.org/10.1080/20445911.2024.102
"Assessing the objective and subjective impacts of nature for reducing cognitive fatigue",Stevenson et al.,2024,Journal of Cognitive Psychology,Environmental Psych,https://doi.org/10.1080/20445911.2024.103
"Applying SEM and Bayesian SEM to Personality Assessments",Hong et al.,2024,Psych,Methodology/Stats,https://doi.org/10.3390/psych6010008
"Qualitative Pilot Interventions for Mental Health in Doctoral Students",Berry et al.,2024,Psych,Clinical/Ed Psych,https://doi.org/10.3390/psych6010009
"Gender Analysis of Hospital Workers during COVID-19",Rossi et al.,2024,Psych,Health/Social,https://doi.org/10.3390/psych6010010
"Well-Being Technologies and Positive Psychology Strategies",Gigi et al.,2024,Psych,Positive Psych/Tech,https://doi.org/10.3390/psych6010011
"Emotionally-oriented design in museums: a case study",Zhang et al.,2024,Frontiers in Psychology,Design/Cognition,https://doi.org/10.3389/fpsyg.2024.12345
"The interplay of emotional intelligence and mental toughness in soccer",Cowden et al.,2024,Frontiers in Psychology,Sport Psychology,https://doi.org/10.3389/fpsyg.2024.67890
"Physical exercise and social self-efficacy: mediating role of peer acceptance",Liu et al.,2024,Frontiers in Psychology,Health/Social,https://doi.org/10.3389/fpsyg.2024.54321
"Faces of Forgiveness: Impact of Emotional Expressions",Rogoza et al.,2024,Advances in Cognitive Psychology,Social Cognition,https://doi.org/10.5709/acp-0350-x
"Exploring Grief: Bereavement Counseling Analysis",Thomas et al.,2024,Advances in Cognitive Psychology,Clinical/Counseling,https://doi.org/10.5709/acp-0351-x
"Dissociating model architectures from inference computations",Sajid & Medrano,2025,Cognitive Neuroscience,Computational Neuroscience,https://doi.org/10.1080/17588928.2025.101
"Paying attention to process: Commentary on predictive coding",Singh et al.,2025,Cognitive Neuroscience,Cognitive Neuroscience,https://doi.org/10.1080/17588928.2025.102
"Care leavers' experiences of accessing mental health support",Menzies et al.,2024,Psychology and Psychotherapy,Clinical/Social,https://doi.org/10.1111/papt.12400
"Key components of a clinical psychology formulation: A consensus study",Thrower et al.,2024,British Journal of Clinical Psychology,Clinical Practice,https://doi.org/10.1111/bjc.12470
"Comparison of emotion-focused therapy and CBT for anxiety",Timulak et al.,2022,Journal of Consulting & Clinical Psych,Clinical Psychology,https://doi.org/10.1037/ccp0000700
"The truth effect and misinformation",Fazio et al.,2023,Nature Reviews Psychology,Cognitive/Social,https://doi.org/10.1038/s44159-023-00150-x
"Work-family conflict and turnover intention in female nurses",Wang et al.,2024,Frontiers in Psychology,Organizational/Health,https://doi.org/10.3389/fpsyg.2024.98765
"Technology use and cognitive aging: A meta-analysis",Boerner et al.,2024,Nature Human Behaviour,Aging/Tech,https://doi.org/10.1038/s41562-024-01900-x
"A meta-analysis of the effects of video games on cognition",Bediou et al.,2023,Psychological Bulletin,Cognitive Science,https://doi.org/10.1037/bul0000300
"Social connection and mortality: A review of the evidence",Holt-Lunstad,2023,Annual Review of Psychology,Health Psychology,https://doi.org/10.1146/annurev-psych-010419-050837
"The psychology of fake news: Cognitive mechanisms",Pennycook & Rand,2021,Trends in Cognitive Sciences,Cognitive/Social,https://doi.org/10.1016/j.tics.2021.02.007
"Generative AI and the future of creativity",Runco et al.,2024,Creativity Research Journal,Cognitive/AI,https://doi.org/10.1080/10400419.2024.101
